android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    934:1245:void <clinit>() -> <clinit>
android.support.v7.graphics.drawable.DrawableUtils -> android.support.v7.c.a.a:
    28:36:android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> a
android.support.v7.graphics.drawable.DrawableWrapper -> android.support.v7.c.a.b:
    android.graphics.drawable.Drawable mDrawable -> a
    41:43:void <init>(android.graphics.drawable.Drawable) -> <init>
    47:48:void draw(android.graphics.Canvas) -> draw
    52:53:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    57:58:void setChangingConfigurations(int) -> setChangingConfigurations
    62:62:int getChangingConfigurations() -> getChangingConfigurations
    67:68:void setDither(boolean) -> setDither
    72:73:void setFilterBitmap(boolean) -> setFilterBitmap
    77:78:void setAlpha(int) -> setAlpha
    82:83:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    87:87:boolean isStateful() -> isStateful
    92:92:boolean setState(int[]) -> setState
    97:97:int[] getState() -> getState
    101:102:void jumpToCurrentState() -> jumpToCurrentState
    106:106:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    111:111:boolean setVisible(boolean,boolean) -> setVisible
    116:116:int getOpacity() -> getOpacity
    121:121:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    126:126:int getIntrinsicWidth() -> getIntrinsicWidth
    131:131:int getIntrinsicHeight() -> getIntrinsicHeight
    136:136:int getMinimumWidth() -> getMinimumWidth
    141:141:int getMinimumHeight() -> getMinimumHeight
    146:146:boolean getPadding(android.graphics.Rect) -> getPadding
    153:154:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    160:161:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    167:168:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    172:172:boolean onLevelChange(int) -> onLevelChange
    177:178:void setAutoMirrored(boolean) -> setAutoMirrored
    182:182:boolean isAutoMirrored() -> isAutoMirrored
    187:188:void setTint(int) -> setTint
    192:193:void setTintList(android.content.res.ColorStateList) -> setTintList
    197:198:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    202:203:void setHotspot(float,float) -> setHotspot
    207:208:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    215:224:void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
android.support.v7.text.AllCapsTransformationMethod -> android.support.v7.d.a:
    java.util.Locale mLocale -> a
    32:34:void <init>(android.content.Context) -> <init>
    38:38:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    44:44:void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.transition.ActionBarTransition -> android.support.v7.e.a:
    54:54:void beginDelayedTransition(android.view.ViewGroup) -> a
android.support.v7.view.ActionBarPolicy -> android.support.v7.view.a:
    android.content.Context mContext -> a
    38:38:android.support.v7.view.ActionBarPolicy get(android.content.Context) -> a
    41:43:void <init>(android.content.Context) -> <init>
    46:46:int getMaxActionButtons() -> a
    50:53:boolean showsOverflowMenuButton() -> b
    58:58:int getEmbeddedMenuWidthLimit() -> c
    62:69:boolean hasEmbeddedTabs() -> d
    73:83:int getTabContainerHeight() -> e
    94:94:int getStackedTabMaxWidth() -> f
android.support.v7.view.CollapsibleActionView -> android.support.v7.view.b:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.view.ContextThemeWrapper -> android.support.v7.view.c:
    int mThemeResource -> a
    android.content.res.Resources$Theme mTheme -> b
    android.view.LayoutInflater mInflater -> c
    38:40:void <init>(android.content.Context,int) -> <init>
    43:45:void <init>(android.content.Context,android.content.res.Resources$Theme) -> <init>
    49:53:void setTheme(int) -> setTheme
    61:70:android.content.res.Resources$Theme getTheme() -> getTheme
    75:81:java.lang.Object getSystemService(java.lang.String) -> getSystemService
    96:97:void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> a
    100:109:void initializeTheme() -> a
android.support.v7.view.SupportMenuInflater -> android.support.v7.view.d:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
    java.lang.Object[] mActionViewConstructorArguments -> c
    java.lang.Object[] mActionProviderConstructorArguments -> d
    android.content.Context mContext -> e
    java.lang.Object mRealOwner -> f
    90:94:void <init>(android.content.Context) -> <init>
    108:126:void inflate(int,android.view.Menu) -> inflate
    134:210:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu) -> a
    213:216:java.lang.Object getRealOwner() -> c
    220:226:java.lang.Object findRealOwner(java.lang.Object) -> a
    58:58:android.content.Context access$100(android.support.v7.view.SupportMenuInflater) -> a
    58:58:java.lang.Class[] access$200() -> a
    58:58:java.lang.Object[] access$300(android.support.v7.view.SupportMenuInflater) -> b
    58:58:java.lang.Object access$400(android.support.v7.view.SupportMenuInflater) -> c
    58:58:java.lang.Class[] access$500() -> b
    58:58:java.lang.Object[] access$600(android.support.v7.view.SupportMenuInflater) -> d
    72:74:void <clinit>() -> <clinit>
android.support.v7.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> android.support.v7.view.e:
    java.lang.Class[] PARAM_TYPES -> a
    java.lang.Object mRealOwner -> b
    java.lang.reflect.Method mMethod -> c
    236:248:void <init>(java.lang.Object,java.lang.String) -> <init>
    252:259:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    231:231:void <clinit>() -> <clinit>
android.support.v7.view.SupportMenuInflater$MenuState -> android.support.v7.view.f:
    android.view.Menu menu -> b
    int groupId -> c
    int groupCategory -> d
    int groupOrder -> e
    int groupCheckable -> f
    boolean groupVisible -> g
    boolean groupEnabled -> h
    boolean itemAdded -> i
    int itemId -> j
    int itemCategoryOrder -> k
    java.lang.CharSequence itemTitle -> l
    java.lang.CharSequence itemTitleCondensed -> m
    int itemIconResId -> n
    char itemAlphabeticShortcut -> o
    char itemNumericShortcut -> p
    int itemCheckable -> q
    boolean itemChecked -> r
    boolean itemVisible -> s
    boolean itemEnabled -> t
    int itemShowAsAction -> u
    int itemActionViewLayout -> v
    java.lang.String itemActionViewClassName -> w
    java.lang.String itemActionProviderClassName -> x
    java.lang.String itemListenerMethodName -> y
    android.support.v4.view.ActionProvider itemActionProvider -> z
    android.support.v7.view.SupportMenuInflater this$0 -> a
    329:333:void <init>(android.support.v7.view.SupportMenuInflater,android.view.Menu) -> <init>
    336:342:void resetGroup() -> a
    348:360:void readGroup(android.util.AttributeSet) -> a
    366:414:void readItem(android.util.AttributeSet) -> b
    417:420:char getShortcut(java.lang.String) -> a
    425:475:void setItem(android.view.MenuItem) -> a
    478:480:void addItem() -> b
    483:486:android.view.SubMenu addSubMenuItem() -> c
    490:490:boolean hasAddedItem() -> d
    497:504:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    270:270:android.support.v4.view.ActionProvider access$000(android.support.v7.view.SupportMenuInflater$MenuState) -> a
android.support.v7.view.menu.ActionMenuItem -> android.support.v7.view.menu.a:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.content.Context mContext -> l
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> m
    int mFlags -> n
    48:71:void <init>(android.content.Context,int,int,int,int,java.lang.CharSequence) -> <init>
    74:74:char getAlphabeticShortcut() -> getAlphabeticShortcut
    78:78:int getGroupId() -> getGroupId
    82:82:android.graphics.drawable.Drawable getIcon() -> getIcon
    86:86:android.content.Intent getIntent() -> getIntent
    90:90:int getItemId() -> getItemId
    94:94:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    98:98:char getNumericShortcut() -> getNumericShortcut
    102:102:int getOrder() -> getOrder
    106:106:android.view.SubMenu getSubMenu() -> getSubMenu
    110:110:java.lang.CharSequence getTitle() -> getTitle
    114:114:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    118:118:boolean hasSubMenu() -> hasSubMenu
    122:122:boolean isCheckable() -> isCheckable
    126:126:boolean isChecked() -> isChecked
    130:130:boolean isEnabled() -> isEnabled
    134:134:boolean isVisible() -> isVisible
    138:139:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    143:144:android.view.MenuItem setCheckable(boolean) -> setCheckable
    153:154:android.view.MenuItem setChecked(boolean) -> setChecked
    158:159:android.view.MenuItem setEnabled(boolean) -> setEnabled
    163:165:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    169:171:android.view.MenuItem setIcon(int) -> setIcon
    175:176:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    180:181:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    185:186:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    190:192:android.view.MenuItem setShortcut(char,char) -> setShortcut
    196:197:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    201:202:android.view.MenuItem setTitle(int) -> setTitle
    206:207:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    211:212:android.view.MenuItem setVisible(boolean) -> setVisible
    230:230:void setShowAsAction(int) -> setShowAsAction
    233:233:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    237:237:android.view.View getActionView() -> getActionView
    242:242:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    247:247:android.view.ActionProvider getActionProvider() -> getActionProvider
    252:252:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    257:257:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    262:262:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    267:268:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    273:273:boolean expandActionView() -> expandActionView
    278:278:boolean collapseActionView() -> collapseActionView
    283:283:boolean isActionViewExpanded() -> isActionViewExpanded
    288:288:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    294:294:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    34:34:android.view.MenuItem setActionView(int) -> setActionView
    34:34:android.view.MenuItem setActionView(android.view.View) -> setActionView
    34:34:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.view.menu.ActionMenuItemView -> android.support.v7.view.menu.ActionMenuItemView:
    android.support.v7.view.menu.MenuItemImpl mItemData -> a
    java.lang.CharSequence mTitle -> b
    android.graphics.drawable.Drawable mIcon -> c
    android.support.v7.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> d
    android.support.v7.widget.ListPopupWindow$ForwardingListener mForwardingListener -> e
    android.support.v7.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> f
    boolean mAllowTextWithIcon -> g
    boolean mExpandedFormat -> h
    int mMinWidth -> i
    int mSavedPaddingLeft -> j
    int mMaxIconSize -> k
    64:65:void <init>(android.content.Context) -> <init>
    68:69:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    72:89:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    92:99:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    103:105:void setPadding(int,int,int,int) -> setPadding
    108:108:android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    112:125:void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    129:133:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    138:141:void onClick(android.view.View) -> onClick
    144:145:void setItemInvoker(android.support.v7.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    148:149:void setPopupCallback(android.support.v7.view.menu.ActionMenuItemView$PopupCallback) -> setPopupCallback
    152:152:boolean prefersCondensedTitle() -> a
    157:157:void setCheckable(boolean) -> setCheckable
    161:161:void setChecked(boolean) -> setChecked
    164:170:void setExpandedFormat(boolean) -> setExpandedFormat
    173:178:void updateTextButtonVisibility() -> e
    181:200:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    203:203:boolean hasText() -> b
    211:215:void setTitle(java.lang.CharSequence) -> setTitle
    222:222:boolean needsDividerBefore() -> c
    226:226:boolean needsDividerAfter() -> d
    231:260:boolean onLongClick(android.view.View) -> onLongClick
    265:292:void onMeasure(int,int) -> onMeasure
    42:42:android.support.v7.view.menu.ActionMenuItemView$PopupCallback access$000(android.support.v7.view.menu.ActionMenuItemView) -> a
    42:42:android.support.v7.view.menu.MenuBuilder$ItemInvoker access$100(android.support.v7.view.menu.ActionMenuItemView) -> b
    42:42:android.support.v7.view.menu.MenuItemImpl access$200(android.support.v7.view.menu.ActionMenuItemView) -> c
android.support.v7.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> android.support.v7.view.menu.b:
    android.support.v7.view.menu.ActionMenuItemView this$0 -> a
    295:297:void <init>(android.support.v7.view.menu.ActionMenuItemView) -> <init>
    301:304:android.support.v7.widget.ListPopupWindow getPopup() -> a
    310:314:boolean onForwardingStarted() -> b
android.support.v7.view.menu.ActionMenuItemView$PopupCallback -> android.support.v7.view.menu.c:
    325:325:void <init>() -> <init>
    android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.view.menu.BaseMenuPresenter -> android.support.v7.view.menu.d:
    android.content.Context mSystemContext -> a
    android.content.Context mContext -> b
    android.support.v7.view.menu.MenuBuilder mMenu -> c
    android.view.LayoutInflater mSystemInflater -> d
    android.view.LayoutInflater mInflater -> e
    android.support.v7.view.menu.MenuPresenter$Callback mCallback -> g
    int mMenuLayoutRes -> h
    int mItemLayoutRes -> i
    android.support.v7.view.menu.MenuView mMenuView -> f
    57:62:void <init>(android.content.Context,int,int) -> <init>
    66:69:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    86:120:void updateMenuView(boolean) -> b
    129:134:void addItemView(android.view.View,int) -> a
    143:144:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    148:149:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    152:152:android.support.v7.view.menu.MenuPresenter$Callback getCallback() -> a
    161:161:android.support.v7.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> a
    177:183:android.view.View getItemView(android.support.v7.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(android.support.v7.view.menu.MenuItemImpl,android.support.v7.view.menu.MenuView$ItemView) -> a
    202:202:boolean shouldIncludeItem(int,android.support.v7.view.menu.MenuItemImpl) -> a
    206:209:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    212:215:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    219:219:boolean flagActionItems() -> b
    223:223:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    227:227:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
android.support.v7.view.menu.BaseMenuWrapper -> android.support.v7.view.menu.e:
    android.content.Context mContext -> a
    java.util.Map mMenuItems -> c
    java.util.Map mSubMenus -> d
    37:39:void <init>(android.content.Context,java.lang.Object) -> <init>
    42:61:android.view.MenuItem getMenuItemWrapper(android.view.MenuItem) -> a
    65:81:android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> a
    86:92:void internalClear() -> a
    95:108:void internalRemoveGroup(int) -> a
    111:125:void internalRemoveItem(int) -> b
android.support.v7.view.menu.BaseWrapper -> android.support.v7.view.menu.f:
    java.lang.Object mWrappedObject -> b
    23:28:void <init>(java.lang.Object) -> <init>
android.support.v7.view.menu.ExpandedMenuView -> android.support.v7.view.menu.ExpandedMenuView:
    int[] TINT_ATTRS -> a
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    int mAnimations -> c
    48:49:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    52:64:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    73:77:void onDetachedFromWindow() -> onDetachedFromWindow
    81:81:boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
    87:88:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    92:92:int getWindowAnimations() -> getWindowAnimations
    37:37:void <clinit>() -> <clinit>
android.support.v7.view.menu.ListMenuItemView -> android.support.v7.view.menu.ListMenuItemView:
    android.support.v7.view.menu.MenuItemImpl mItemData -> a
    android.widget.ImageView mIconView -> b
    android.widget.RadioButton mRadioButton -> c
    android.widget.TextView mTitleView -> d
    android.widget.CheckBox mCheckBox -> e
    android.widget.TextView mShortcutView -> f
    android.graphics.drawable.Drawable mBackground -> g
    int mTextAppearance -> h
    android.content.Context mTextAppearanceContext -> i
    boolean mPreserveIconSpacing -> j
    int mMenuType -> k
    android.content.Context mContext -> l
    android.view.LayoutInflater mInflater -> m
    boolean mForceShowIcon -> n
    63:77:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    80:81:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    85:96:void onFinishInflate() -> onFinishInflate
    99:109:void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    112:113:void setForceShowIcon(boolean) -> setForceShowIcon
    116:123:void setTitle(java.lang.CharSequence) -> setTitle
    126:126:android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    130:173:void setCheckable(boolean) -> setCheckable
    178:191:void setChecked(boolean) -> setChecked
    194:204:void setShortcut(boolean,char) -> a
    207:229:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    233:242:void onMeasure(int,int) -> onMeasure
    245:249:void insertIconView() -> b
    252:257:void insertRadioButton() -> c
    260:265:void insertCheckBox() -> d
    268:268:boolean prefersCondensedTitle() -> a
    276:279:android.view.LayoutInflater getInflater() -> getInflater
android.support.v7.view.menu.MenuBuilder -> android.support.v7.view.menu.g:
    int[] sCategoryToOrder -> d
    android.content.Context mContext -> e
    android.content.res.Resources mResources -> f
    boolean mQwertyMode -> g
    boolean mShortcutsVisible -> h
    android.support.v7.view.menu.MenuBuilder$Callback mCallback -> i
    java.util.ArrayList mItems -> j
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
    int mDefaultShowAsAction -> p
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> q
    java.lang.CharSequence mHeaderTitle -> a
    android.graphics.drawable.Drawable mHeaderIcon -> b
    android.view.View mHeaderView -> c
    boolean mPreventDispatchingItemsChanged -> r
    boolean mItemsChangedWhileDispatchPrevented -> s
    boolean mOptionalIconsVisible -> t
    boolean mIsClosing -> u
    java.util.ArrayList mTempShortcutItemList -> v
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> w
    android.support.v7.view.menu.MenuItemImpl mExpandedItem -> x
    boolean mOverrideVisibleItems -> y
    129:228:void <init>(android.content.Context) -> <init>
    255:258:void addMenuPresenter(android.support.v7.view.menu.MenuPresenter,android.content.Context) -> a
    276:288:void dispatchPresenterUpdate(boolean) -> c
    292:309:boolean dispatchSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder,android.support.v7.view.menu.MenuPresenter) -> a
    426:427:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    433:446:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    452:452:android.support.v7.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int) -> a
    457:457:android.view.MenuItem add(java.lang.CharSequence) -> add
    462:462:android.view.MenuItem add(int) -> add
    467:467:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    472:472:android.view.MenuItem add(int,int,int,int) -> add
    477:477:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    482:482:android.view.SubMenu addSubMenu(int) -> addSubMenu
    487:491:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    496:496:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    502:526:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    531:532:void removeItem(int) -> removeItem
    536:549:void removeGroup(int) -> removeGroup
    562:567:void removeItemAtInt(int,boolean) -> a
    584:590:void clear() -> clear
    593:606:void setExclusiveItemChecked(android.view.MenuItem) -> a
    610:619:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    623:637:void setGroupVisible(int,boolean) -> setGroupVisible
    641:649:void setGroupEnabled(int,boolean) -> setGroupEnabled
    653:666:boolean hasVisibleItems() -> hasVisibleItems
    671:685:android.view.MenuItem findItem(int) -> findItem
    689:698:int findItemIndex(int) -> a
    702:702:int findGroupIndex(int) -> b
    706:720:int findGroupIndex(int,int) -> a
    725:725:int size() -> size
    730:730:android.view.MenuItem getItem(int) -> getItem
    735:735:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    740:743:void setQwertyMode(boolean) -> setQwertyMode
    757:763:int getOrdering(int) -> c
    770:770:boolean isQwertyMode() -> a
    790:793:void setShortcutsVisibleInner(boolean) -> d
    799:799:boolean isShortcutsVisible() -> b
    803:803:android.content.res.Resources getResources() -> c
    807:807:android.content.Context getContext() -> d
    811:811:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    818:821:void changeMenuMode() -> e
    824:831:int findInsertIndex(java.util.ArrayList,int) -> a
    836:848:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    859:887:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    903:938:android.support.v7.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    944:944:boolean performIdentifierAction(int,int) -> performIdentifierAction
    948:948:boolean performItemAction(android.view.MenuItem,int) -> a
    952:984:boolean performItemAction(android.view.MenuItem,android.support.v7.view.menu.MenuPresenter,int) -> a
    997:1009:void close(boolean) -> a
    1013:1014:void close() -> close
    1024:1034:void onItemsChanged(boolean) -> b
    1042:1046:void stopDispatchingItemsChanged() -> f
    1049:1055:void startDispatchingItemsChanged() -> g
    1064:1066:void onItemVisibleChanged(android.support.v7.view.menu.MenuItemImpl) -> a
    1075:1077:void onItemActionRequestChanged(android.support.v7.view.menu.MenuItemImpl) -> b
    1080:1095:java.util.ArrayList getVisibleItems() -> h
    1125:1162:void flagActionItems() -> i
    1165:1166:java.util.ArrayList getActionItems() -> j
    1170:1171:java.util.ArrayList getNonActionItems() -> k
    1175:1180:void clearHeader() -> clearHeader
    1184:1211:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    1221:1222:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    1245:1246:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    1269:1270:android.support.v7.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    1291:1291:android.support.v7.view.menu.MenuBuilder getRootMenu() -> l
    1310:1310:boolean getOptionalIconsVisible() -> m
    1314:1332:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    1336:1354:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    1358:1358:android.support.v7.view.menu.MenuItemImpl getExpandedItem() -> n
    62:62:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuBuilder$Callback -> android.support.v7.view.menu.h:
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuBuilder$ItemInvoker -> android.support.v7.view.menu.i:
    boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
android.support.v7.view.menu.MenuItemImpl -> android.support.v7.view.menu.j:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.support.v7.view.menu.MenuBuilder mMenu -> l
    android.support.v7.view.menu.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    int mShowAsAction -> q
    android.view.View mActionView -> r
    android.support.v4.view.ActionProvider mActionProvider -> s
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> t
    boolean mIsActionViewExpanded -> u
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    66:140:void <init>(android.support.v7.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int) -> <init>
    148:174:boolean invoke() -> b
    179:179:boolean isEnabled() -> isEnabled
    184:192:android.view.MenuItem setEnabled(boolean) -> setEnabled
    197:197:int getGroupId() -> getGroupId
    203:203:int getItemId() -> getItemId
    208:208:int getOrder() -> getOrder
    212:212:int getOrdering() -> c
    217:217:android.content.Intent getIntent() -> getIntent
    222:223:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    237:237:char getAlphabeticShortcut() -> getAlphabeticShortcut
    242:250:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    255:255:char getNumericShortcut() -> getNumericShortcut
    260:268:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    273:278:android.view.MenuItem setShortcut(char,char) -> setShortcut
    285:285:char getShortcut() -> d
    295:320:java.lang.String getShortcutLabel() -> e
    330:330:boolean shouldShowShortcut() -> f
    335:335:android.view.SubMenu getSubMenu() -> getSubMenu
    340:340:boolean hasSubMenu() -> hasSubMenu
    344:347:void setSubMenu(android.support.v7.view.menu.SubMenuBuilder) -> a
    352:352:java.lang.CharSequence getTitle() -> getTitle
    362:362:java.lang.CharSequence getTitleForItemView(android.support.v7.view.menu.MenuView$ItemView) -> a
    369:377:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    382:382:android.view.MenuItem setTitle(int) -> setTitle
    387:396:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    402:411:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    416:427:android.graphics.drawable.Drawable getIcon() -> getIcon
    432:436:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    441:447:android.view.MenuItem setIcon(int) -> setIcon
    452:452:boolean isCheckable() -> isCheckable
    457:463:android.view.MenuItem setCheckable(boolean) -> setCheckable
    467:468:void setExclusiveCheckable(boolean) -> a
    471:471:boolean isExclusiveCheckable() -> g
    476:476:boolean isChecked() -> isChecked
    481:489:android.view.MenuItem setChecked(boolean) -> setChecked
    493:498:void setCheckedInt(boolean) -> b
    502:505:boolean isVisible() -> isVisible
    517:519:boolean setVisibleInt(boolean) -> c
